cid,std_smiles,CompRate_ylog,dG_MD_ylog,MolWeight,nbAtoms,nbHeavyAtoms,nbRing,nbRotBd,nbHBdAcc,ndHBdDon,TopoPolSurfAir,MolarRefract,CombDipolPolariz,LogP_pred,MP_pred,BP_pred,LogVP_pred,LogWS_pred,LogHL_pred,RT_pred,LogKOA_pred,ionization,pKa_b_pred,LogD55_pred,LogD74_pred,LogOH_pred,nbNring,pKa_b_pred_divN,pKa_b_pred_multN,frac_OS_N,pKa_b_pred_div_O_S,frac_N,frac_OS_atoms,frac_ring_N,frac_Nring_atoms,frac_ring_atoms,"(),(-),xC","(),(-),(-),(-),xN","(),(-),(-),xC","(),(-),xO",C,N,O,"(),(-),(-),(-),xC","(),(-),(-),(-),(-),xC","(),(-),(-),xO","(),(-),(-),xS",S,"(),(-),xS"
4667-57-6,SCCCCCN1CCCCC1,0.0065764776582287,-1.6950838893676132,187.139470672,33.0,12.0,1.0,5.0,1.0,0.0,42.04,47.908,1.243,2.78270050187043,21.5883144317838,228.391994840759,-2.02989983190141,-1.88593903473782,-9.05051845119686,12.2493059299824,5.71833759838713,2.0,8.47238887103526,-0.190150924976414,1.67502324592678,-10.4577643678032,1,8.47238887103526,8.47238887103526,1.0,8.47238887103526,0.0303030303030303,0.0303030303030303,1.0,1.0,0.0303030303030303,0.0,1.0,10.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
110513-60-5,CC(C)(O)CCN1CCCCC1,-0.7459239817809641,-1.828147545132268,171.162314292,33.0,12.0,1.0,3.0,2.0,1.0,23.47,45.0136,0.768,2.36798807852922,67.6335815697048,235.317575949839,-2.20971537895552,-0.379788544767029,-5.69230002505916,9.19376177782505,7.71374984208137,1.0,10.4400636789448,-2.57208058602369,-0.672471443166339,-10.4480237310284,1,10.4400636789448,10.4400636789448,1.0,10.4400636789448,0.0303030303030303,0.0303030303030303,1.0,1.0,0.0303030303030303,2.0,1.0,7.0,1.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
15520-05-5,CCCCCCCCN(CCO)CCO,0.1463605016447033,-1.6623914234984674,217.204179104,42.0,15.0,0.0,11.0,3.0,2.0,43.7,54.9565,0.885,2.6428613250263,14.8792382333395,279.070615602448,-4.52772977649741,-1.31643028412106,-9.08454254387189,14.6374949163271,8.1157316298173,1.0,7.94984059905779,0.19148195459125,1.98515243202006,-10.63685332261,0,7.94984059905779,7.94984059905779,2.0,15.89968119811558,0.0238095238095238,0.0476190476190476,0.0,0.0,0.0,1.0,1.0,11.0,2.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
42434-24-2,CN(CCCO)CCCN(C)CCCO,-0.0549494011136457,-1.720108929604344,218.199428072,41.0,15.0,0.0,10.0,4.0,2.0,46.94,59.3266,1.267,-0.0291844335384422,37.2606274152301,268.709238150869,-6.22724706473138,0.456505234364014,-6.62922712453035,6.95983058693558,8.10302154063938,1.0,9.53290663932339,-4.06213133135749,-2.16527735008708,-10.6536505105616,0,4.766453319661695,19.06581327864678,1.0,9.53290663932339,0.048780487804878,0.048780487804878,0.0,0.0,0.0,2.0,2.0,9.0,2.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
106694-59-1,CN(CCO)CCCO,-0.2813206429425565,-1.7439389115182575,133.11027872,24.0,9.0,0.0,5.0,3.0,2.0,43.7,35.4843,0.952,-0.612041311993467,-26.8353770247861,240.308602344763,-3.47604736625498,0.897126364584586,-7.49504793097463,0.364514375691488,7.59125423207938,1.0,9.02635257034891,-4.13852311346701,-2.24854112950069,-10.4011150219138,0,9.02635257034891,9.02635257034891,2.0,18.05270514069782,0.0416666666666666,0.0833333333333333,0.0,0.0,0.0,1.0,1.0,5.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2421-02-5,CCC(O)CN(CC(O)CC)CC(O)CC,-0.253218905292113,-1.7498508508890975,233.199093724,43.0,16.0,0.0,9.0,4.0,3.0,63.93,61.353,1.023,1.0482946553412,60.0876821677227,302.169017920603,-6.9543026730697,-0.337517798985019,-9.92547398700932,6.29159671502086,8.321683079821,1.0,9.24627110230149,-2.698054335626,-0.804120255641145,-10.7888157008253,0,9.24627110230149,9.24627110230149,3.0,27.73881330690447,0.0232558139534883,0.0697674418604651,0.0,0.0,0.0,3.0,1.0,6.0,3.0,12.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
4767-14-0,OCCCN(CCO)CCO,-0.2336666289178491,-1.7275234759653126,163.120843404,28.0,11.0,0.0,7.0,4.0,3.0,63.93,41.7766,1.207,-0.938115362731417,14.2715711612238,303.36099983311,-4.47655012851467,0.807189655658668,-9.78745306272556,0.460989369899607,7.89082539522686,1.0,8.18496974413305,-3.62398122740022,-1.78906435566577,-10.4017027160348,0,8.18496974413305,8.18496974413305,3.0,24.554909232399147,0.0357142857142857,0.1071428571428571,0.0,0.0,0.0,0.0,1.0,7.0,3.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4402-34-0,CCCCN(CC(C)O)CC(C)O,-0.3088091028777018,-1.7553230817534522,189.172878976,36.0,13.0,0.0,7.0,3.0,2.0,43.7,52.4789,0.807,1.46225913149857,6.7797680286288,246.408532251213,-2.82777752523519,-0.3067810402131,-9.06696933732066,7.38060611194085,7.83954645186863,1.0,9.29306705921418,-2.3308778607359,-0.436328120336559,-10.5935053465492,0,9.29306705921418,9.29306705921418,2.0,18.58613411842836,0.0277777777777777,0.0555555555555555,0.0,0.0,0.0,3.0,1.0,5.0,2.0,10.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
10315-98-7,CC(C)CN1CCOCC1,0.0695413559186915,-1.6762786916153682,143.131014164,27.0,10.0,1.0,2.0,2.0,0.0,12.47,42.3459,0.671,1.16994371738431,-49.5151255603951,181.061582616123,0.23633742335938,-0.705503426081681,-4.63667065125524,6.38902848228999,4.47900812278212,1.0,8.15924254625693,-1.49024957880535,0.341002209524233,-10.516459498086,1,8.15924254625693,8.15924254625693,1.0,8.15924254625693,0.037037037037037,0.037037037037037,1.0,1.0,0.037037037037037,2.0,1.0,5.0,0.0,8.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
934-90-7,CC(O)CN1CCCCC1,-0.6484087023749894,-1.8077061502801903,143.131014164,27.0,10.0,1.0,2.0,2.0,1.0,23.47,37.6306,0.741,1.26990480083304,49.3754605778988,199.323726736843,-1.54008564316784,0.407866262981853,-6.15597597572682,6.78084174445076,6.28365148733383,1.0,10.1760350571503,-3.40613941313722,-1.50685700763485,-10.438930468801,1,10.1760350571503,10.1760350571503,1.0,10.1760350571503,0.037037037037037,0.037037037037037,1.0,1.0,0.037037037037037,1.0,1.0,6.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
94473-23-1,CCCCN(CCCC)CCCCO,-0.2703153623640476,-1.7655473638803805,201.209264484,41.0,14.0,0.0,10.0,2.0,1.0,23.47,53.5784,0.697,3.19626850243097,-31.6178181370811,227.997515401781,-3.05966697841833,-1.49510513207205,-4.7093222464048,14.0684258878882,8.6414964000609,1.0,10.2332802083223,-1.53701973190865,0.362351226491096,-10.5772989735101,0,10.2332802083223,10.2332802083223,1.0,10.2332802083223,0.024390243902439,0.024390243902439,0.0,0.0,0.0,2.0,1.0,10.0,1.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
854815-53-5,CN(CCO)C1CCCCC1O,-0.4285830940604988,-1.771264902234573,173.141578848,31.0,12.0,1.0,3.0,3.0,2.0,43.7,41.5905,0.957,0.926805235578807,68.8161106834895,256.285456149762,-2.65505042405663,0.57270481474812,-8.52542019930312,4.76711321738751,7.84137237860839,1.0,9.56669944420338,-3.13993145347586,-1.24284276715872,-10.5638913284216,0,9.56669944420338,9.56669944420338,2.0,19.13339888840676,0.032258064516129,0.064516129032258,0.0,0.0,0.032258064516129,1.0,1.0,6.0,2.0,9.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
104-58-5,OCCCN1CCCCC1,-0.5793012932010673,-1.802184550336504,143.131014164,27.0,10.0,1.0,3.0,2.0,1.0,23.47,35.9578,0.847,1.12497296280101,45.538309890199,206.415861694584,-2.48247328236537,0.418151375442231,-6.31243117234179,6.72145928680306,6.97436084234634,1.0,10.3348135947949,-3.70984698482833,-1.81034496631616,-10.5175440434409,1,10.3348135947949,10.3348135947949,1.0,10.3348135947949,0.037037037037037,0.037037037037037,1.0,1.0,0.037037037037037,0.0,1.0,8.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
622-40-2,OCCN1CCOCC1,0.1907440962500579,-1.627309281647253,131.094628656,22.0,9.0,1.0,2.0,3.0,1.0,32.7,35.3549,0.965,0.119140521937714,-1.51986511967982,226.864218721288,-1.01769359667279,0.917035930157518,-8.53412355665166,0.812996435812826,5.87044422164476,1.0,7.28025156691259,-1.66825527994894,-0.12612954232339,-10.5663361886385,1,7.28025156691259,7.28025156691259,2.0,14.56050313382518,0.0454545454545454,0.0909090909090909,1.0,1.0,0.0454545454545454,0.0,1.0,6.0,1.0,6.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
70787-41-6,CC(C)(CO)N(CCO)CCO,-0.3609079913713789,-1.7577930656626588,177.136493468,31.0,12.0,0.0,6.0,4.0,3.0,63.93,47.9208,1.061,-0.836405348340168,35.5638503900226,297.797315835472,-4.4519808902348,0.577195480641291,-10.4783811609135,1.02664404466518,7.89086003728499,1.0,8.96294849695687,-4.29950338655909,-2.4110747778739,-10.5655648676056,0,8.96294849695687,8.96294849695687,3.0,26.888845490870608,0.032258064516129,0.0967741935483871,0.0,0.0,0.0,2.0,1.0,5.0,3.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
82718-59-0,CN(C)CC(CO)(CO)CN(C)C,-0.4151423747582276,-1.7675232364101163,190.168127944,35.0,13.0,0.0,6.0,4.0,2.0,46.94,55.1813,1.188,-0.652881529754168,25.9049868639495,265.982388382958,-3.58490172454814,0.603078427553366,-6.66908464894134,2.85710646601919,7.84045524510696,1.0,9.17735167968785,-4.33032449182932,-2.43742491366088,-10.5869965617381,0,4.588675839843925,18.3547033593757,1.0,9.17735167968785,0.0571428571428571,0.0571428571428571,0.0,0.0,0.0,4.0,2.0,4.0,2.0,9.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
106694-60-4,OCCCN1CCCCC1CCO,-0.7342234186231764,-1.827813474733509,187.157228912,34.0,13.0,1.0,5.0,3.0,2.0,43.7,44.8319,1.13,0.505322618618265,45.2121131692452,272.217492634941,-3.81739992583588,0.496443693836647,-6.59906831742636,7.05588341980758,7.95334000832182,1.0,10.5249070930415,-4.51958857528539,-2.61991009691617,-10.5669866837906,1,10.5249070930415,10.5249070930415,2.0,21.049814186083,0.0294117647058823,0.0588235294117647,1.0,1.0,0.0294117647058823,0.0,1.0,9.0,2.0,10.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1005-67-0,CCCCN1CCOCC1,-0.1125936658030246,-1.706843707771991,143.131014164,27.0,10.0,1.0,3.0,2.0,0.0,12.47,39.8,0.71,1.1566951511581,-57.0364791959236,213.267256000441,0.317128056978364,-0.592607388598766,-4.63366889209186,7.48321138671609,4.31483310153676,1.0,8.19983970143178,-1.54401053761608,0.292941482140758,-10.5086004910105,1,8.19983970143178,8.19983970143178,1.0,8.19983970143178,0.037037037037037,0.037037037037037,1.0,1.0,0.037037037037037,1.0,1.0,7.0,0.0,8.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
6735-35-9,CCCN(CCO)CCO,-0.1945919298970492,-1.7274702963781072,147.125928784,27.0,10.0,0.0,6.0,3.0,2.0,43.7,40.3985,0.885,0.0031304063167351,-6.72487165284442,243.820905077185,-2.96726098642656,0.878296339757305,-8.52653891973202,2.03848543894789,7.44319764805269,1.0,8.65743364391579,-3.15460537159294,-1.27767085701507,-10.3920252621669,0,8.65743364391579,8.65743364391579,2.0,17.31486728783158,0.037037037037037,0.074074074074074,0.0,0.0,0.0,1.0,1.0,6.0,2.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
20473-84-1,CCN(CC)CCCC(O)CO,-0.6207300205863194,-1.822739158874488,175.157228912,33.0,12.0,0.0,7.0,3.0,2.0,43.7,46.6537,0.965,0.882576983011817,17.2183495784621,250.277183302488,-3.82091111298712,0.0121333510619507,-9.02462221394278,6.23409736610131,7.84060197392939,1.0,10.8172828529998,-4.43470796169284,-2.5348719886392,-10.5704106721224,0,10.8172828529998,10.8172828529998,2.0,21.6345657059996,0.0303030303030303,0.0606060606060606,0.0,0.0,0.0,2.0,1.0,6.0,2.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
57567-83-6,CN(C)CCCN(CCO)CCO,-0.1994184277969509,-1.7327704456411228,190.168127944,35.0,13.0,0.0,8.0,4.0,2.0,46.94,53.5034,1.133,-0.768511076664089,36.9218382769177,265.094027144836,-5.44070800439115,0.623434578893682,-8.62888488563814,3.1973737724231,7.91935909106145,1.0,8.94711844329083,-4.21578461157046,-2.32777953173835,-10.5889356368342,0,4.473559221645415,17.89423688658166,1.0,8.94711844329083,0.0571428571428571,0.0571428571428571,0.0,0.0,0.0,2.0,2.0,7.0,2.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
20966-69-2,CN(C)CCN1CCN(CCO)CC1,-0.6084392577545,-1.7854872134656794,201.184112356,37.0,14.0,1.0,5.0,4.0,1.0,29.95,60.3496,1.276,-0.165043333185176,74.3047250374679,252.664373157707,-4.27359500986877,0.83000826545799,-8.82276280736274,2.65052625149627,8.51083592004623,1.0,8.63339648261329,-3.29875913729661,-1.42310016989345,-10.4432099319217,1,2.877798827537763,25.900189447839868,0.3333333333333333,2.877798827537763,0.081081081081081,0.027027027027027,0.3333333333333333,0.3333333333333333,0.027027027027027,2.0,3.0,8.0,1.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4344-62-1,OCCCCCN1CCOCC1,-0.1153344556816981,-1.7131203055237525,173.141578848,31.0,12.0,1.0,5.0,3.0,1.0,32.7,44.0897,1.032,0.570011856243716,39.1323014709976,252.46247560515,-2.45137678801276,0.471693898066945,-8.43200332293048,5.58979885244031,7.74397057281275,1.0,8.55310180482059,-2.483474089364,-0.612591721802218,-10.4269420339004,1,8.55310180482059,8.55310180482059,2.0,17.10620360964118,0.032258064516129,0.064516129032258,1.0,1.0,0.032258064516129,0.0,1.0,9.0,1.0,9.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
98956-90-2,OCCN(CCO)C1CCCC1,-0.5124689043504405,-1.7810063518518555,173.141578848,31.0,12.0,1.0,5.0,3.0,2.0,43.7,41.9203,0.996,0.928621377946662,29.0970347423774,256.944073840059,-3.60196441624874,0.811503996442024,-8.52564711131235,4.44605230036409,7.83923151442632,1.0,9.40956487436884,-2.98099697658201,-1.08517119361468,-10.4420838020715,0,9.40956487436884,9.40956487436884,2.0,18.81912974873768,0.032258064516129,0.064516129032258,0.0,0.0,0.032258064516129,0.0,1.0,8.0,2.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
10353-86-3,CC(O)CN(CCO)CC(C)O,-0.0747843959719411,-1.709083075834251,177.136493468,31.0,12.0,0.0,6.0,4.0,3.0,63.93,48.0338,1.062,-0.845967597173148,25.303069381101,298.75181121108,-4.35571890951215,0.572037485983187,-10.4795380682793,0.0,7.89075875399057,1.0,8.49601812707115,-3.84242379789199,-1.97547560820545,-10.5576882080421,0,8.49601812707115,8.49601812707115,3.0,25.48805438121345,0.032258064516129,0.0967741935483871,0.0,0.0,0.0,2.0,1.0,4.0,3.0,8.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
21461-57-4,CCN(CCO)C1CCCCC1,-0.6832362928598952,-1.8191906684408303,171.162314292,33.0,12.0,1.0,4.0,2.0,1.0,23.47,42.8334,0.741,2.3269225472884,52.3334765334427,235.339185265432,-1.87761288486707,-0.869262337553142,-5.96489361669986,9.6010377462525,7.71622663353797,1.0,10.4332512222145,-2.60633373935592,-0.706730773029395,-10.4475951603902,0,10.4332512222145,10.4332512222145,1.0,10.4332512222145,0.0303030303030303,0.0303030303030303,0.0,0.0,0.0303030303030303,1.0,1.0,8.0,1.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
6852-28-4,CCN(CC(C)O)CC(C)O,-0.404314822847473,-1.764308296568633,161.141578848,30.0,11.0,0.0,5.0,3.0,2.0,43.7,46.0353,0.807,0.587837145152978,18.443871967717,248.763363031124,-3.21741902308239,0.572210075317804,-8.52533145394045,3.29698017971959,7.61086989441542,1.0,9.06010015250733,-2.97238257794433,-1.0816597496425,-10.4061056068654,0,9.06010015250733,9.06010015250733,2.0,18.12020030501466,0.0333333333333333,0.0666666666666666,0.0,0.0,0.0,3.0,1.0,3.0,2.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
14002-34-7,OCCCN(CCCO)CCCO,-0.2994841174838772,-1.75230152140174,191.152143532,34.0,13.0,0.0,9.0,4.0,3.0,63.93,47.5998,1.341,0.595852737726569,21.5498441398463,296.679609036554,-4.27838285720306,0.266240515160857,-7.37578404985277,4.55610137365175,8.31752995555869,1.0,9.20950426811017,-3.11373629950033,-1.22033396230517,-10.5854547905226,0,9.20950426811017,9.20950426811017,3.0,27.62851280433051,0.0294117647058823,0.088235294117647,0.0,0.0,0.0,0.0,1.0,9.0,3.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6712-98-7,CC(O)CN(CCO)CCO,-0.0085657988544415,-1.6961113584856002,163.120843404,28.0,11.0,0.0,6.0,4.0,3.0,63.93,43.4494,1.101,-0.939046937748629,32.9254765992144,305.019061739727,-4.45371589522548,0.583833191876852,-10.2367518471515,0.0,7.8901574333735,1.0,8.42704974953558,-3.86661011324383,-2.00509875190067,-10.4341048914953,0,8.42704974953558,8.42704974953558,3.0,25.28114924860674,0.0357142857142857,0.1071428571428571,0.0,0.0,0.0,1.0,1.0,5.0,3.0,7.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2109-66-2,CC(O)CN1CCOCC1,0.1062337365828474,-1.643512243390609,145.11027872,25.0,10.0,1.0,2.0,3.0,1.0,32.7,39.9393,0.926,0.278098070484274,37.4716938381431,207.315437761688,-2.02214117774957,0.869032732690436,-8.49248850209345,2.38799901575508,6.09792770008898,1.0,7.26484586834129,-1.4941478226841,0.0394086592292232,-10.3127748071616,1,7.26484586834129,7.26484586834129,2.0,14.52969173668258,0.04,0.08,1.0,1.0,0.04,1.0,1.0,5.0,1.0,7.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
6289-52-7,CCCCN(CCCC)CC(O)CO,-0.483319296262047,-1.786044607748404,203.18852904,39.0,14.0,0.0,9.0,3.0,2.0,43.7,53.7177,0.898,2.22547373001567,15.5310140191759,279.370150569595,-2.90541672787644,-0.696248327488084,-5.75693231093561,10.3456875666234,7.95953169386524,1.0,9.76446200514702,-2.03901189679576,-0.140860619795979,-10.6369425652873,0,9.76446200514702,9.76446200514702,2.0,19.52892401029404,0.0256410256410256,0.0512820512820512,0.0,0.0,0.0,2.0,1.0,8.0,2.0,11.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
115188-50-6,CN(CCO)CCOCCN(C)CCO,0.0469905483904769,-1.693510554917976,220.178692628,39.0,15.0,0.0,10.0,5.0,2.0,56.17,61.6353,1.318,-0.384869777453004,37.0979865776989,269.040549224318,-6.35448194490012,0.490828035784305,-8.68647499647285,1.56888663808724,8.07498215625062,1.0,8.81279838071905,-3.69787944882294,-1.81413932324267,-10.6328704201142,0,4.406399190359525,17.6255967614381,1.5,13.219197571078574,0.0512820512820512,0.0769230769230769,0.0,0.0,0.0,2.0,2.0,8.0,2.0,10.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
4711-14-2,OCCCCCCN1CCCCC1,-0.4939147800980981,-1.792333645594434,185.177964356,36.0,13.0,1.0,6.0,2.0,1.0,23.47,44.6926,0.847,2.31498028574036,61.5821794170009,238.631685733454,-3.33398600350654,-1.12141479115733,-5.38810767374541,10.5606671761272,8.5700618759453,1.0,10.2632264205642,-2.44825362607137,-0.548840783604175,-10.4338015397472,1,10.2632264205642,10.2632264205642,1.0,10.2632264205642,0.0277777777777777,0.0277777777777777,1.0,1.0,0.0277777777777777,0.0,1.0,11.0,1.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122-20-3,CC(O)CN(CC(C)O)CC(C)O,-0.3588396310653509,-1.758428922275634,191.152143532,34.0,13.0,0.0,6.0,4.0,3.0,63.93,52.6182,1.023,0.177282215684165,44.9577658153534,304.982528965778,-4.7619043365151,0.636576939474237,-10.1093915197284,1.05352874073274,7.8913985206685,1.0,8.90018632939618,-3.22307690091936,-1.33641932537249,-10.5863403400026,0,8.90018632939618,8.90018632939618,3.0,26.70055898818854,0.0294117647058823,0.088235294117647,0.0,0.0,0.0,3.0,1.0,3.0,3.0,9.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
59941-12-7,CCCCCC1CCCN1CCO,-0.3829471508185438,-1.760750719533497,185.177964356,36.0,13.0,1.0,6.0,2.0,1.0,23.47,46.3654,0.741,2.52809173972299,6.67660265718497,236.979214416338,-2.01458517864523,-1.48847409718628,-5.05245202072213,12.2489043134026,8.43485539730896,1.0,8.98113350103959,-0.953185171206818,0.935711788845255,-10.4522765861741,1,8.98113350103959,8.98113350103959,1.0,8.98113350103959,0.0277777777777777,0.0277777777777777,1.0,1.0,0.0277777777777777,1.0,1.0,9.0,1.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
64897-89-8,CC(C)CCN(CCO)CCO,-0.3668865284321932,-1.7603567387787298,175.157228912,33.0,12.0,0.0,7.0,3.0,2.0,43.7,48.7676,0.846,0.772183733273107,14.9911499499636,251.679257800127,-4.42138967588413,0.210628039431491,-8.52414355655853,6.0177923207787,7.84505089924902,1.0,9.13004404838149,-2.857962101418,-0.965872080473858,-10.5699798749674,0,9.13004404838149,9.13004404838149,2.0,18.26008809676298,0.0303030303030303,0.0606060606060606,0.0,0.0,0.0,2.0,1.0,6.0,2.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
40694-17-5,CN(CCO)CCCCCO,-0.3799625969837424,-1.7695283088207068,161.141578848,30.0,11.0,0.0,7.0,3.0,2.0,43.7,41.3075,0.952,0.506444455608926,0.671285011460921,256.782805830679,-2.90591916363972,0.820274892358271,-8.51811330697165,4.02153736721139,7.85780764368309,1.0,9.89815403910296,-3.89172694636712,-1.99308660771146,-10.4163172022065,0,9.89815403910296,9.89815403910296,2.0,19.79630807820592,0.0333333333333333,0.0666666666666666,0.0,0.0,0.0,1.0,1.0,7.0,2.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
102-81-8,CCCCN(CCO)CCCC,-0.5499573847544986,-1.7997725590656162,173.177964356,35.0,12.0,0.0,8.0,2.0,1.0,23.47,47.7552,0.63,2.64866915841502,-74.7118769306915,228.933371398075,-2.09425772622282,-1.63766452424532,-4.89674672652931,10.8692925849798,7.71481208647829,1.0,10.2004608586446,-2.051800356267,-0.152478736854152,-10.4342788632459,0,10.2004608586446,10.2004608586446,1.0,10.2004608586446,0.0285714285714285,0.0285714285714285,0.0,0.0,0.0,2.0,1.0,8.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2158-67-0,CN(CCCO)CCCO,-0.4865856702897043,-1.7768348555969322,147.125928784,27.0,10.0,0.0,6.0,3.0,2.0,43.7,38.3959,1.019,-0.119329097269685,-9.9680453069235,243.542127398538,-2.95438139367332,0.857961170537629,-7.24905564524174,2.01946955901437,7.70080698554288,1.0,9.31342500133155,-3.93282082934173,-2.03802302561873,-10.3980634996209,0,9.31342500133155,9.31342500133155,2.0,18.6268500026631,0.037037037037037,0.074074074074074,0.0,0.0,0.0,1.0,1.0,6.0,2.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
5842-08-0,CCCCN(CCS)CCCC,-0.6909770136881372,-1.847295869234802,189.155120736,35.0,12.0,0.0,8.0,1.0,0.0,42.04,53.8822,1.093,3.03283515410573,-30.3675157989933,219.935026875657,-1.55024302251292,-2.60114386279209,-3.41676677091254,14.4625874601951,5.78023994330264,2.0,11.2417776746782,-2.70894330762956,-0.809005034297666,-10.4465145805968,0,11.2417776746782,11.2417776746782,1.0,11.2417776746782,0.0285714285714285,0.0285714285714285,0.0,0.0,0.0,2.0,1.0,8.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19031-93-7,CCCN(CCS)CCS,-0.4120041691410336,-1.7809601992689088,179.080241544,27.0,10.0,0.0,6.0,1.0,0.0,80.84,52.6525,1.811,2.25638596148317,13.6361142878039,237.384128700393,-1.52531887291972,-1.6296451515004,-4.94022870382822,9.82125727361888,4.74591832685996,1.0,10.177936,2.25337254318285,2.06519400893233,-10.4523538966728,0,10.177936,10.177936,2.0,20.355872,0.037037037037037,0.074074074074074,0.0,0.0,0.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
91016-54-5,CC(CS)CN1CCCC1,-0.508850347540429,-1.7952967732226333,159.108170544,27.0,10.0,1.0,3.0,1.0,0.0,42.04,44.7969,1.204,1.71124638893662,29.716958361696,231.805920791769,-1.01431629424751,-1.25540563736423,-3.42457881865121,7.97159299331126,4.45104216038126,2.0,10.3550185125115,-3.14377818762475,-1.24425354461406,-10.464760299086,1,10.3550185125115,10.3550185125115,1.0,10.3550185125115,0.037037037037037,0.037037037037037,1.0,1.0,0.037037037037037,1.0,1.0,6.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
