cid,avg_pred,avg_pred,avg_pred,avg_pred,avg_pred,CompRate_ylog,avg_pred_fin,abs_err,outlier
108-01-0,-0.4198744184560789,-0.48586159098807535,-0.44104493127068695,-0.4294850915116402,-0.43486762222671765,-0.5295337774318952,-0.4422267308906398,0.08730704654125543,
3179-63-3,-0.4193510115998186,-0.5010694409821367,-0.49406941063481796,-0.4428198039531708,-0.4761997562350585,-0.4634053371973297,-0.4667018846810005,0.0032965474836708086,
100-37-8,-0.5480856895446777,-0.4702513406442831,-0.48272063704761475,-0.46148446202278137,-0.4785390541418406,-0.6843564037974678,-0.48821623668023956,0.1961401671172282,
622-93-5,-0.5174278519322209,-0.5160760581493378,-0.5199900908739632,-0.4975571190060756,-0.5176126206256464,-0.7045537780701484,-0.5137327481174487,0.19082102995269967,
108-16-7,-0.4555216893955635,-0.43514252139871273,-0.46923763158781856,-0.44175445253848833,-0.4625762651551733,-0.6199063761181337,-0.45284651201515125,0.16705986410298246,
4402-32-8,-0.5685532233500128,-0.6222011158541954,-0.5557878351320182,-0.5686892465123184,-0.6000127179413144,-0.5440516628113669,-0.5830488277579718,0.03899716494660499,
96-80-0,-0.5822070365509924,-0.5805247386024713,-0.5812822886436879,-0.5961844867947674,-0.5794392621430835,-0.3001964695067938,-0.5839275625470004,0.2837310930402066,
7005-47-2,-0.526531994342804,-0.5868833187293591,-0.5539866089820862,-0.5834342665739356,-0.5648608883978257,-0.3969751014297121,-0.5631394154052021,0.16616431397548997,
19059-68-8,-0.5244334685592082,-0.5231044105477851,-0.4899434441107384,-0.5561610959523093,-0.47732841968536377,-0.3561859493993604,-0.514194167771081,0.15800821837172058,
5464-15-3,-0.5551965382499934,-0.6006308794021606,-0.5103737115859985,-0.5560702681541443,-0.49816274668970917,-0.4486432288019052,-0.5440868288164011,0.09544360001449592,
139-87-7,-0.24528391592743973,-0.17703740958696865,-0.1567089415350918,-0.22703395513046093,-0.23398142126506358,-0.1764284035282463,-0.20800912868900495,0.03158072516075866,
121-93-7,-0.34082207656323044,-0.36967420153505115,-0.40609703320710533,-0.38437795639038086,-0.3529474847754832,-0.4126583471273604,-0.37078375049425016,0.04187459663311022,
2160-93-2,-0.4528958483666514,-0.47835605469945214,-0.4857804477214813,-0.4805169105529785,-0.4921438867182974,-0.5672448988604829,-0.47793862961177214,0.08930626924871077,
623-57-4,-0.4673693947151386,-0.49074726767748833,-0.4818000675873404,-0.4542637765407562,-0.4850976196722766,-0.3258026353725788,-0.47585562523860003,0.15005298986602122,
621-56-7,-0.44837681335250845,-0.4506389021708427,-0.4619415155005151,-0.46614449243042644,-0.460083570242242,-0.8449694879675888,-0.45743705873930696,0.3875324292282818,1.0
102-71-6,-0.05886634811758995,-0.1091057873606972,-0.08019447326660156,-0.11562764589728422,-0.11444611609699337,-0.1692098016998241,-0.09564807414783327,0.07356172755199084,
2955-88-6,-0.5745157897472382,-0.5624497805262133,-0.573052087868493,-0.5901875085168703,-0.5818455697491259,-0.679612544116936,-0.5764101472815881,0.10320239683534782,
85391-19-1,-0.682985994772887,-0.6680443067713357,-0.6801274596339959,-0.6971713900566101,-0.6630296111106873,-0.4204984688427408,-0.6782717524691032,0.2577732836263624,
3040-44-6,-0.6145541130130545,-0.6543181956907711,-0.6037149325266745,-0.6003372032387299,-0.6044216156005859,-0.624181642749155,-0.6154692120139632,0.00871243073519179,
4847-93-2,-0.5444703102111816,-0.5581620062362582,-0.6309207884900399,-0.5859122393136016,-0.6048271164478918,-0.8195609038095794,-0.5848584921397946,0.23470241166978478,
533-15-3,-0.6495222449302673,-0.6336860390393746,-0.6732147896179741,-0.6647392692100007,-0.6626765733033129,-0.7841621557457928,-0.6567677832201859,0.12739437252560692,
3554-74-3,-0.340714295090711,-0.30293690633062625,-0.402239665389061,-0.3375747661270664,-0.3109008252023102,-0.2929331141707303,-0.33887329162795493,0.04594017745722462,
13444-24-1,-0.6374973139682181,-0.638940349341958,-0.633383572101593,-0.6417786057363795,-0.6043246641712883,-0.2516266952561503,-0.6311849010638875,0.3795582058077372,1.0
105-59-9,-0.11725370168795485,-0.1583248780019126,-0.12455633711161682,-0.1267316195675111,-0.16152428361888815,-0.4162624643965059,-0.1376781639975767,0.2785843003989292,
693288-48-1,-0.5817058682441711,-0.5876586271442086,-0.5948095480842928,-0.5998584881779438,-0.5836032032966614,-0.6667088191905327,-0.5895271469894555,0.07718167220107719,
1009-65-0,-0.1972377678694098,-0.14049120792429276,-0.12503948644878177,-0.18527183682777387,-0.13787007331848145,-0.0729228226089511,-0.15718207447774793,0.08425925186879683,
118870-35-2,-0.4739244282245636,-0.47616001840462163,-0.46148979663848877,-0.44451388716697693,-0.5132450335448695,-0.5716424700225239,-0.4738666327959041,0.09777583722661981,
25727-94-0,0.031626978967224065,0.08436316586340152,0.043790693710686134,0.06162327144591659,0.04579914866078853,0.1559616303052987,0.05344065172960337,0.10252097857569532,
437999-32-1,-0.41154642096478494,-0.33563622108121915,-0.30920836329460144,-0.32790446281433105,-0.38491522666237277,-0.3176594505753403,-0.3538421389634619,0.03618268838812161,
3018-41-5,-0.32412285547109565,-0.29756972193717957,-0.19841307273630543,-0.3040867042730974,-0.2723252783042036,-0.3865082017507003,-0.27930352654437635,0.10720467520632393,
5842-09-1,-0.533653186242898,-0.5089269395241718,-0.5527471552182266,-0.48597762273250283,-0.5794479215461388,-0.4789565370016035,-0.5321505650527876,0.05319402805118406,
254448-29-8,-0.17451756989067518,-0.2177545677667294,-0.21687923987031615,-0.21308641100288633,-0.19903234791473143,-0.0922527730979815,-0.2042540272890677,0.1120012541910862,
55675-72-4,-0.22108059772561386,-0.16007784543045472,-0.2066051489503814,-0.2236622196969421,-0.20583744411984217,-0.1772038807593889,-0.2034526511846469,0.026248770425258,
61168-09-0,-0.5757960677146912,-0.5404101610183716,-0.5934292674064636,-0.5631434321403503,-0.6104283311522958,-0.6265217766739151,-0.5766414518864345,0.04988032478748061,
854652-99-6,-0.3653540687484669,-0.3850669264793396,-0.4115836434486216,-0.3918820067796692,-0.3547407099640589,-0.2691072750355242,-0.38172547108403126,0.11261819604850709,
90652-41-8,-0.4005153220766195,-0.31481584035118304,-0.3189096748828888,-0.25841817459197103,-0.3761795014160984,-0.4407564412046088,-0.33376770266375216,0.10698873854085661,
629165-64-6,-0.44535464224256216,-0.48005685575055546,-0.5032906606510997,-0.4714560521546392,-0.5010808706283569,-0.5469746444594195,-0.48024781628544266,0.0667268281739768,
1920-46-3,-0.4621698958256284,-0.49847342282126805,-0.48858263175712924,-0.4759115075858967,-0.48051305773153385,-0.3917571339736807,-0.4811301031442913,0.08937296917061055,
10295-91-7,-0.3971631814126482,-0.37645622408196,-0.41952324907159066,-0.4442685080625828,-0.4217957065382537,-0.359430134808551,-0.4118413738334071,0.05241123902485606,
86375-49-7,-0.2801234082603759,-0.31145432413454327,-0.3344812370999271,-0.2555668391006725,-0.3023854087707798,-0.6283321069574483,-0.2968022434732597,0.33152986348418867,1.0
46321-78-2,-0.2715826704492315,-0.2929729431374104,-0.20962121696187191,-0.21726416796445847,-0.22515862624589464,-0.2309516099098564,-0.24331992495177338,0.012368315041916988,
55972-87-7,-0.3073436878504292,-0.25576701760292053,-0.308677724335381,-0.3196251962599552,-0.25467597603453185,-0.1877616294354662,-0.28921792041664357,0.10145629098117737,
14548-72-2,-0.47182565927505493,-0.4365609597067146,-0.44667626143461775,-0.3976683058036582,-0.4043182293878324,-0.1683108395664457,-0.4314098831215755,0.2630990435551298,
857384-40-8,-0.6344990134239197,-0.6580335659254047,-0.6552436609726143,-0.6472313702106476,-0.668176668799843,-0.7847700608712493,-0.6526368558664859,0.13213320500476344,
4223-94-3,-0.3524171056882933,-0.3030374348163605,-0.35700585632307674,-0.3801230705801557,-0.3205159331175448,-0.6743548375662175,-0.34261988010508626,0.33173495746113124,1.0
71002-70-5,-0.05638217436744048,-0.1096409410238266,-0.09720062796159994,-0.08494722860699368,-0.11162834527261874,-0.0579481399059864,-0.09195986344649588,0.034011723540509485,
90854-88-9,-0.456287576747964,-0.518269693383032,-0.47764351506924235,-0.5017945486589872,-0.5348362372193889,-0.767755210350509,-0.49776631421572287,0.2699888961347861,
6039-36-7,-0.48676939433698496,-0.508366179398595,-0.4742719042483172,-0.48960840818132734,-0.5689644813537598,-0.8233879851337714,-0.5055960735037969,0.31779191162997455,1.0
496-47-9,-0.6049251556396484,-0.6468437854715772,-0.6193289160728455,-0.5749573707580566,-0.6268082638879722,-0.6495454599112463,-0.61457269836602,0.03497276154522633,
4134-00-3,-0.2737274055330625,-0.2657030619521113,-0.26500649750232697,-0.27847427856754414,-0.24931687825778515,-0.3457065523654821,-0.26644562436256597,0.07926092800291612,
34753-59-8,-0.5058323856919937,-0.46861591935157776,-0.5302420925627256,-0.5083511471748352,-0.5253753662109375,-0.4125939711710698,-0.507683382198414,0.09508941102734425,
62237-08-5,-0.4696406084862174,-0.4663060439681683,-0.49305308637912604,-0.4387216567993164,-0.4293314372916849,-0.5961772072426269,-0.45941056658490265,0.13676664065772426,
857832-28-1,-0.07805208082479599,-0.11162663553750314,-0.07797914054132996,-0.11042240372625883,-0.08469789272709083,-0.1981055370678745,-0.09255563067139574,0.10554990639647877,
102450-14-6,-0.6502613583514277,-0.6554357460574389,-0.6322300531747373,-0.6157897458966923,-0.6569078391403924,-0.7755574264875557,-0.6421249485241377,0.13343247796341795,
2109-64-0,-0.5691101551055908,-0.5409846672058373,-0.578752211749395,-0.5885867314673083,-0.5522582336817716,-0.5551048205328274,-0.5659383998419806,0.010833579309153185,
1194736-09-8,-0.41079598136317674,-0.3711630818155243,-0.4912517232488837,-0.38600892798954445,-0.3947395086288452,-0.230568990225407,-0.4107918446091949,0.18022285438378788,
106694-61-5,-0.6204915199981684,-0.6121940599987779,-0.6480423510074615,-0.670714660624042,-0.6490571823129634,-0.783025954946433,-0.6400999547882826,0.14292600015815038,
6006-58-2,-0.3061580240527179,-0.2679810219312655,-0.3372986232836475,-0.31464800238609314,-0.24160808286381624,-0.1328961832028866,-0.29353875090350806,0.16064256770062146,
14037-83-3,-0.3530358672142029,-0.32769365803570627,-0.3696459418256069,-0.33316126465797424,-0.34352394938468933,-0.0861309085966641,-0.3454121362236359,0.2592812276269718,
122-96-3,-0.3220803737640381,-0.31104386790909344,-0.26310065388679504,-0.30189240314056315,-0.19410590827465057,-0.4110288773357323,-0.27844464139502806,0.13258423594070423,
15433-27-9,-0.6724317615836726,-0.5600104902692788,-0.63987846937706,-0.6247032744445673,-0.5923612020222566,-0.6266577137174316,-0.6178770395393671,0.008780674178064496,
3574-43-4,-0.3902232348918915,-0.4056175675848418,-0.3410818794265167,-0.4314940869808197,-0.39954746454943085,-0.5151258345857914,-0.39359284668670014,0.12153298789909128,
91014-23-2,-0.5953855514526367,-0.5491681339873649,-0.568607976492496,-0.5878060036859587,-0.5481993502742468,-0.3938227431521922,-0.5698334031785406,0.1760106600263484,
100-74-3,-0.07250794316133988,-0.042130326635968315,-0.0008748838677634137,-0.09591762149781388,-0.0328340040385955,-0.1080169646689273,-0.0488529558402962,0.0591640088286311,
91425-90-0,-0.6565873758963294,-0.6318789086507668,-0.6678093472248029,-0.6819236278533936,-0.667197667967167,-0.5316241349003016,-0.661079385518492,0.1294552506181904,
873376-29-5,-0.6222112704072201,-0.6165483593940735,-0.6310259674830618,-0.6339320048521817,-0.6183229170754068,-0.7947100816655801,-0.6244081038423888,0.17030197782319134,
13297-91-1,-0.06109552592667809,-0.11454911851420516,-0.07600218939424302,-0.0649688379035462,-0.041329536880527616,0.1604799990674887,-0.07158904172384001,0.2320690407913287,
4500-30-5,-0.2966984808444977,-0.3053015172481537,-0.32978758031087196,-0.3634221851825714,-0.3409415715714872,-0.3277651220735201,-0.32723026703151636,0.0005348550420037346,
140-82-9,-0.4889046251773834,-0.3900696933269501,-0.43085670471191406,-0.46615114754332854,-0.41631732289430284,-0.505362758439427,-0.4384598987307758,0.06690285970865123,
1087704-96-8,-0.6069149745897016,-0.5240546854508639,-0.5605933032580875,-0.5397658041025766,-0.5886829767064843,-0.6183847292052153,-0.5640023488215429,0.05438238038367238,
30727-29-8,-0.6114040647958779,-0.5532084913973635,-0.6379924766463209,-0.5884159759594876,-0.5800135135650635,-0.7598968300874117,-0.5942069044728227,0.16568992561458906,
58883-81-1,-0.1716232902304921,-0.1567261815071106,-0.17868149042187145,-0.14450472593307495,-0.25073436959028805,-0.1198585011377474,-0.18045401153656743,0.060595510398820024,
14400-71-6,-0.20692126844751446,-0.09898939317039218,-0.11703358761517745,-0.22532585646672382,-0.10899618353374989,-0.1335236706053705,-0.15145325784671154,0.017929587241341055,
854464-00-9,-0.15790660679340363,-0.23269747508043667,-0.18883199386477606,-0.18540454655885696,-0.18198330294442647,-0.2019115142008607,-0.18936478504837995,0.012546729152480757,
872816-90-5,-0.4318415915536502,-0.4122137129306793,-0.49905386567115784,-0.3925130292536989,-0.4702855754240848,-0.1940897629611417,-0.44118155496665423,0.24709179200551254,
4402-30-6,-0.22307173907756805,-0.26675693083617047,-0.23609806597232819,-0.26060572791596004,-0.2327906316610948,-0.064654703880272,-0.2438646190926243,0.1792099152123523,
2842-41-3,-0.6388181850964778,-0.6851561144251901,-0.6654457879920164,-0.6670100578718163,-0.6784337162971497,-0.5458193559528078,-0.66697277233653,0.12115341638372212,
3492-47-5,-0.42831747732155484,-0.3587777399451625,-0.41100608529118643,-0.33764404288043015,-0.4261186421598522,-0.2746259846286721,-0.3923727975196373,0.11774681289096517,
854665-75-1,0.017462707762174942,0.04703567863916336,0.07709312772127438,0.02767379524202656,0.06546485242813582,0.1639831188100563,0.04694603235855501,0.1170370864515013,
59941-28-5,-0.09179683310339644,-0.03700780835550413,-0.015270703509528256,-0.0637463703751564,-0.06483189016580582,-0.1347354765263025,-0.05453072110187821,0.08020475542442429,
1039627-29-6,-0.5923455242413909,-0.5636257539109105,-0.5641898476989324,-0.5316056269674074,-0.5777925252914429,-0.5322832897829946,-0.5659118556220168,0.033628565839022295,
144205-48-1,-0.4346897824823221,-0.47919118090374735,-0.4936680586125342,-0.5011036405270661,-0.5158601403236389,-0.4524439305835262,-0.48490256056986175,0.03245862998633553,
4667-57-6,-0.20268051326274872,-0.13133958425422187,-0.21998347772360352,-0.16813119262276222,-0.16346003115630384,0.0065764776582287,-0.17711895980392803,0.18369543746215672,
110513-60-5,-0.6429393291473389,-0.5882850561022878,-0.6160267872716043,-0.6520322688058574,-0.6483592584577902,-0.7459239817809641,-0.6295285399569757,0.11639544182398842,
15520-05-5,-0.1486765444278717,-0.13457175801837828,-0.14853446372986429,-0.10550549353592843,-0.08680666203149552,0.1463605016447033,-0.12481898434870767,0.27117948599341096,
42434-24-2,-0.23528168688019155,-0.211392227121452,-0.2653455676401494,-0.2685822481191552,-0.2857731166038204,-0.0549494011136457,-0.25327496927295373,0.19832556815930802,
106694-59-1,-0.3872006833553314,-0.3716350085276226,-0.3824697753245627,-0.4044359491769989,-0.3928794695498944,-0.2813206429425565,-0.387724177186882,0.10640353424432553,
2421-02-5,-0.23387986341342182,-0.2503584411725863,-0.2540474832057953,-0.23398905281053667,-0.2519508930244829,-0.253218905292113,-0.2448451467253646,0.008373758566748407,
4767-14-0,-0.1860931944288657,-0.14593334929678423,-0.1243915926576726,-0.10689698226812326,-0.13786561582647097,-0.2336666289178491,-0.14023614689558334,0.09343048202226575,
4402-34-0,-0.49378454230507257,-0.47544968128204346,-0.4610508680343628,-0.4390954375267029,-0.48314996502878294,-0.3088091028777018,-0.47050609883539296,0.16169699595769116,
10315-98-7,-0.025954570711778296,-0.07455168123300188,-0.07325407823600077,-0.07850668154050344,-0.07777231423956855,0.0695413559186915,-0.06600786519217058,0.1355492211108621,
934-90-7,-0.6782909353888109,-0.6647112987279179,-0.6661646610640111,-0.6375793661618631,-0.6767597495773039,-0.6484087023749894,-0.6647012021839813,0.016292499808991945,
94473-23-1,-0.505477001018962,-0.4514217569407608,-0.5143487078019215,-0.5257261628502191,-0.4930008053779602,-0.2703153623640476,-0.4979948867979648,0.2276795244339172,
854815-53-5,-0.5856108789786123,-0.6045970320701599,-0.5927797146070926,-0.5486695016298747,-0.5250489213653942,-0.4285830940604988,-0.5713412097302267,0.1427581156697279,
104-58-5,-0.730104881026933,-0.6660925695102395,-0.7061627024650465,-0.6862369179725647,-0.720499077791041,-0.5793012932010673,-0.7018192297531649,0.12251793655209764,
622-40-2,0.0015446041943505406,-0.08212879928825945,-0.03008272976038135,0.012107582478578781,0.0009682647153724253,0.1907440962500579,-0.01951821553206781,0.2102623117821257,
70787-41-6,-0.27750335263472176,-0.24240560194515812,-0.30968411835432247,-0.2531328221207543,-0.2808220496649058,-0.3609079913713789,-0.27270958894397246,0.08819840242740645,
82718-59-0,-0.2902353273993207,-0.2895420038748372,-0.29563803390300447,-0.283885963070031,-0.30920972141252123,-0.4151423747582276,-0.2937022099319429,0.12144016482628467,
106694-60-4,-0.5455794928685216,-0.6396991072571799,-0.616368025740007,-0.6219218614692956,-0.6033568978309631,-0.7342234186231764,-0.6053850770331934,0.12883834158998297,
1005-67-0,-0.0299191080583714,-0.00920522572420127,0.005392135792093496,0.01178926087127381,0.017588900358338308,-0.1125936658030246,-0.0008708073521734118,0.11172285845085118,
6735-35-9,-0.2370832860469818,-0.23746923080258736,-0.21302542730962543,-0.19830697206102743,-0.18877590529079882,-0.1945919298970492,-0.2149321643022042,0.020340234405154978,
20473-84-1,-0.6231552864210765,-0.6298898929754677,-0.6127728437319722,-0.6281627205820446,-0.6231839433162671,-0.6207300205863194,-0.6234329374053657,0.0027029168190462194,
57567-83-6,-0.31099822253408427,-0.19916029523714418,-0.3131834630205155,-0.20692056165514772,-0.2787139273537308,-0.1994184277969509,-0.26179529396012446,0.06237686616317356,
20966-69-2,-0.2882344296389159,-0.2583073216702759,-0.2761305272579193,-0.28742286728699107,-0.31031340338808683,-0.6084392577545,-0.2840817098484378,0.32435754790606225,1.0
4344-62-1,-0.07195321141045516,-0.08460509404540062,-0.0815913144667667,-0.08952860231407939,-0.09616724401712418,-0.1153344556816981,-0.0847690932507652,0.0305653624309329,
98956-90-2,-0.4789212617824383,-0.47172647975654486,-0.4885639365129534,-0.4934178971197738,-0.4593595266342163,-0.5124689043504405,-0.4783978203611854,0.03407108398925507,
10353-86-3,-0.16469229757785797,-0.12279478665939325,-0.12617538785053978,-0.15205154260130357,-0.15039832890033722,-0.0747843959719411,-0.14322246871788635,0.06843807274594525,
21461-57-4,-0.6433082312615737,-0.6288597034106128,-0.612746140081631,-0.6198331415653229,-0.631597638130188,-0.6832362928598952,-0.6272689708898657,0.055967321970029515,
6852-28-4,-0.32259684801101685,-0.32104015350341797,-0.36736617925990145,-0.370778352022171,-0.326894611120224,-0.404314822847473,-0.3417352287833463,0.06257959406412672,
14002-34-7,-0.3025311800161653,-0.300343758657092,-0.30591026894184453,-0.31350551256443493,-0.288807013114463,-0.2994841174838772,-0.3022195466587999,0.002735429174922699,
6712-98-7,-0.1693338732813946,-0.18746116495805776,-0.17541913397178086,-0.1680527544606728,-0.15646695937495614,-0.0085657988544415,-0.17134677720937244,0.16278097835493094,
2109-66-2,0.07490323856472969,-0.04656324905945804,0.07316231727600098,0.005276774987578392,0.08133798092603683,0.1062337365828474,0.03762341253897757,0.06861032404386982,
6289-52-7,-0.3262611849204523,-0.37713023544807184,-0.4493275582790375,-0.375971610006794,-0.4064072935220583,-0.483319296262047,-0.3870195764352828,0.09629971982676422,
115188-50-6,-0.07931370810033345,-0.11049289568787218,-0.09913668550825974,-0.09352217140989305,-0.1388196308083236,0.0469905483904769,-0.1042570183029364,0.1512475666934133,
4711-14-2,-0.5826950486331601,-0.563103121932534,-0.5024610723594363,-0.5749714768887889,-0.5179009325598325,-0.4939147800980981,-0.5482263304747503,0.05431155037665225,
122-20-3,-0.23614656183900956,-0.24327078522864423,-0.25587257305154965,-0.23503318478416602,-0.23480701342423937,-0.3588396310653509,-0.24102602366552178,0.1178136073998291,
59941-12-7,-0.3201505243778229,-0.22983185946941376,-0.31592009320153114,-0.32389538039775406,-0.27499663829803467,-0.3829471508185438,-0.29295889914891127,0.08998825166963254,
64897-89-8,-0.3543908016547088,-0.33821977580963725,-0.34673985457743184,-0.34664882359156,-0.33463484048843384,-0.3668865284321932,-0.3441268192243544,0.02275970920783882,
40694-17-5,-0.6072135003717546,-0.6017680128606718,-0.5594305876789394,-0.5826132386562828,-0.5931112965314206,-0.3799625969837424,-0.5888273272198139,0.2088647302360715,
102-81-8,-0.468088835477829,-0.5135406010295046,-0.5349632121305526,-0.5486661791801453,-0.5264681646639513,-0.5499573847544986,-0.5183453984963966,0.03161198625810202,
2158-67-0,-0.4157706050453946,-0.4189325835938532,-0.4069847402602062,-0.40896616213587345,-0.38284039508315865,-0.4865856702897043,-0.40669889722369723,0.07988677306600706,
5842-08-0,-0.5248836341055116,-0.49347580229970556,-0.49940287624707336,-0.47446722662640917,-0.5193790715749257,-0.6909770136881372,-0.502321722170725,0.18865529151741223,
19031-93-7,-0.5087180484685989,-0.5190565222089947,-0.5046602949530166,-0.5155813758961683,-0.5218175376011123,-0.4120041691410336,-0.5139667558255783,0.10196258668454466,
91016-54-5,-0.6185036301612854,-0.6190968331031512,-0.6025637800298143,-0.5945379137992859,-0.623523120120176,-0.508850347540429,-0.6116450554427426,0.1027947079023136,
